-463.144,778.895,9,2,-123.0729634246006
-680.021,-599.575,9,6,-123.0806518475023
85.4194,-903.677,9,6,-123.1015277079621
-275.017,865.108,9,7,-123.1027479071506
-854.6130000000001,310.653,9,4,-123.1319740940999
124.567,-901.5549999999999,9,8,-123.1469463417168
-448.336,793.966,9,1,-123.178555877915
-286.947,867.559,9,2,-123.2155909697148
-97.1447,-908.849,9,4,-123.2201589794195
-495.256,769.585,9,8,-123.2415767725284
594.893,697.577,9,3,-123.2718516701476
-770.649,-498.433,9,2,-123.2903806082896
826.805,-401.24,9,7,-123.3133306322343
-136.028,-909.5599999999999,9,5,-123.3254960131522
435.778,810.28,9,6,-123.3320937954879
-106.372,-913.871,9,6,-123.3322865063945
919.328,-41.5666,9,8,-123.3364923792114
-220.486,-894.853,9,3,-123.361527903868
-37.5936,-920.99,9,5,-123.3641425306053
874.751,-290.831,9,4,-123.3655121479672
-313.933,867.979,9,2,-123.3873062394634
744.356,-546.934,9,4,-123.3999508396633
870.458,310.163,9,8,-123.406915830826
-225.715,-896.643,9,3,-123.4170973678411
330.073,-864.648,9,8,-123.4335628341671
-564.0410000000001,-734.829,9,6,-123.4490312941854
924.758,60.3672,9,6,-123.4560576883033
-386.543,844.779,9,6,-123.4982081638894
-197.995,907.76,9,5,-123.4998237191913
602.381,-707.856,10,5,-123.5066801784292
836.598,-405.096,10,7,-123.5074322149768
308.24,877.419,10,1,-123.5161045547795
-771.496,519.472,10,8,-123.5178948072584
-792.571,487.667,10,5,-123.5270863458205
-352.824,861.121,10,1,-123.5273458539962
414.744,833.822,10,7,-123.5397483786356
-922.263,135.325,10,5,-123.5556031897988
640.954,-678.146,10,2,-123.5735095188011
491.631,-793.41,10,7,-123.5783813739324
753.596,550.867,10,4,-123.5799598978361
-898.328,257.881,10,2,-123.6008719488816
899.495,-256.338,10,1,-123.6136287256087
129.401,931.321,10,6,-123.7040478177522
-677.197,653.199,10,8,-123.7152680539772
-254.747,-906.477,10,4,-123.7281183461594
-803.407,-495.055,10,4,-123.7660736481908
-935.806,-121.711,10,1,-123.7661135999668
940.054,-88.688,10,3,-123.7759043684212
-845.2809999999999,421.037,10,6,-123.7778694026733
445.774,-832.95,10,6,-123.7850370033095
-618.052,715.211,10,5,-123.7945593078447
-936.429,-133.141,10,6,-123.8051784370915
948.17,16.1014,10,3,-123.8495846107155
771.028,-552.167,10,2,-123.8504108945285
950.006,34.9957,10,8,-123.8917814362233
-353.404,-882.789,10,7,-123.8962698316725
839.727,-446.216,10,5,-123.8966427398769
781.281,542.276,10,1,-123.8986560893465
-164.281,-937.546,10,3,-123.9129859147304
-737.5650000000001,-601.949,10,8,-123.9164187909101
755.355,579.525,10,7,-123.9170384977202
727.643,614.982,10,2,-123.9288813902099
-218.863,-927.26,10,5,-123.929304924706
-507.25,-806.807,10,4,-123.9342753231895
-949.816,81.0899,10,7,-123.9388466428225
854.848,-422.898,10,3,-123.9471373255276
773.824,-560.694,10,1,-123.9806523156818
-862.11,419.804,10,7,-124.0393042499063
130.382,-950.1609999999999,10,2,-124.0424303063352
-959.0839999999999,28.6526,10,1,-124.050397995753
-295.666,913.406,10,3,-124.0602873804698
-698.867,658.497,10,8,-124.0631103525684
954.108,111.205,10,3,-124.0691824077638
-38.8968,960.02,10,6,-124.0734675158092
-182.626,-943.5549999999999,10,6,-124.0780675080879
422.176,865.413,10,4,-124.1106169880503
-206.331,940.589,10,8,-124.1116117003214
708.149,-653.331,10,4,-124.1211590520869
-314.969,-911.173,10,4,-124.1315138831864
-677.452,693.093,10,2,-124.2218715670887
168.7,957.405,10,6,-124.2741707927703
288.981,-929.903,10,8,-124.3025732743087
-440.021,869.082,10,5,-124.3088129823078
-96.77509999999999,-969.756,11,4,-124.3166470562336
-973.318,53.1513,11,4,-124.3200740537143
-534.374,-815.789,11,2,-124.3281150775693
971.344,88.1767,11,5,-124.3300646703736
935.836,281.189,11,7,-124.3621007873985
510.325,833.711,11,8,-124.3679112260282
-467.796,-859.34,11,5,-124.3839331315589
286.392,-936.117,11,3,-124.393188088624
497.599,-843.279,11,7,-124.3966549346213
-575.412,792.326,11,5,-124.3980389787715
-932.651,-299.507,11,6,-124.4039464426425
784.808,590.025,11,1,-124.4440336785225
509.394,-841.807,11,8,-124.4800280620446
-745.903,-642.028,11,2,-124.4839991804675
967.509,-182.679,11,4,-124.4917099382561
-578.617,-796.851,11,6,-124.4945650071076
274.088,-946.147,11,7,-124.4994037720914
544.551,821.771,11,4,-124.5128276127065
231.409,959.695,11,1,-124.5367280397058
913.616,-378.866,11,8,-124.5688473136295
507.461,-851.174,11,3,-124.6018143358447
367.645,921.91,11,1,-124.6284687390489
-631.147,-766.183,11,3,-124.6310896032506
677.894,-726.013,11,6,-124.6419455357731
872.802,-474.683,11,1,-124.6460340922133
543.589,831.779,11,3,-124.6480954370346
-721.0069999999999,683.852,11,2,-124.6494746558474
-992.514,60.2665,12,1,-124.6599541088927
707.27,699.519,12,6,-124.6672263919662
-965.375,-240.611,12,6,-124.6696866698674
-803.373,587.855,12,4,-124.6795181007928
-325.225,-940.951,12,1,-124.6810565019578
484.514,-869.889,12,8,-124.6836488501959
962.711,256.011,12,5,-124.6913478433642
676.529,-732.053,12,8,-124.702013275937
-201.425,976.978,12,7,-124.7146058697136
-263.516,962.395,12,2,-124.7196452129752
787.184,613.516,12,3,-124.7232129133463
-44.9361,-997.71,12,2,-124.7350818486612
998.706,-16.5112,12,7,-124.7371539082895
-45.3028,-998.874,12,3,-124.7552571654265
